# Zone Information Report for lba: 0x0000000000000000, limit: 256
xnvme_znd_report:
  report_nbytes: 16448
  entries_nbytes: 16384
  zd_nbytes: 64
  zdext_nbytes: 0
  zrent_nbytes: 64
  zslba: 0x0000000000000000
  zelba: 0x0000000000ff0000
  nzones: 256
  nentries: 256
  extended: 0
  entries:
    - {zslba: 0x0000000000000000, wp: 0x0000000000000000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000010000, wp: 0x0000000000010000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000020000, wp: 0x0000000000020000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000030000, wp: 0x0000000000030000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000040000, wp: 0x0000000000040000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000050000, wp: 0x0000000000050000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000060000, wp: 0x0000000000060000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000070000, wp: 0x0000000000070000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000080000, wp: 0x0000000000080000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x0000000000090000, wp: 0x0000000000090000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000000a0000, wp: 0x00000000000a0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000000b0000, wp: 0x00000000000b0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000000c0000, wp: 0x00000000000c0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000000d0000, wp: 0x00000000000d0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
    - {zslba: 0x00000000000e0000, wp: 0x00000000000e0000, zcap: 32768, zt: 0x2, zs:   ZND_STATE_EMPTY, za: '0b00000000'}
